E022:  029  +0.00000E+00  +0.00000E+00  -1.00000E+00  +5.00000E+04
E023:  028  +0.00000E+00  +0.00000E+00  -1.00000E+00  +5.00000E+04
E024:  024  +1.00000E+00  +0.00000E+00  +0.00000E+00  +5.00000E+16
E025:  024  -1.00000E+00  +0.00000E+00  +0.00000E+00  +5.00000E+16
#
# Commands (active engines,name,(engine1,engine2,...))
#
C000:  04  x+  006  007  009  010  
C001:  04  x-  002  003  013  014  
C002:  04  y+  004  005  008  015  
C003:  04  y-  000  001  011  012  
C004:  04  z+  018  019  020  021  
C005:  04  z-  016  017  022  023  
C006:  01  s+  024  
C007:  01  s-  025
